fold,group_id,group_size,baseline_rmse,rmse_permuted,delta
1,corr_0236486778,1,44.54650467336849,44.543503583032745,-0.0030010903357435836
1,corr_0483385472,1,44.54650467336849,44.62180975872433,0.07530508535584346
1,corr_0886650671,4,44.54650467336849,46.53167990680113,1.985175233432642
1,corr_1192924449,1,44.54650467336849,44.66474852344132,0.11824385007282956
1,corr_1343014976,2,44.54650467336849,43.61222607144093,-0.9342786019275593
1,corr_1357953899,1,44.54650467336849,44.418940573684765,-0.12756409968372395
1,corr_1415424846,1,44.54650467336849,44.55555966105624,0.00905498768775459
1,corr_1623867630,1,44.54650467336849,44.49584735263524,-0.0506573207332508
1,corr_2275077728,1,44.54650467336849,56.12273061704444,11.57622594367595
1,corr_2509418395,1,44.54650467336849,108.97915208834047,64.43264741497198
1,corr_2560062090,1,44.54650467336849,44.36041560146178,-0.1860890719067072
1,corr_3117243768,1,44.54650467336849,46.85635643414171,2.3098517607732205
1,corr_3191339436,1,44.54650467336849,44.48169291919047,-0.06481175417801666
1,corr_3285871255,1,44.54650467336849,45.0961943763986,0.5496897030301113
1,corr_3385211174,1,44.54650467336849,44.674715431716386,0.12821075834789752
1,corr_3610666499,1,44.54650467336849,44.5858615191633,0.039356845794813466
1,corr_4124592631,1,44.54650467336849,44.45412515390185,-0.09237951946663969
1,corr_4430662294,1,44.54650467336849,44.5372806317204,-0.009224041648089099
1,corr_4744811163,1,44.54650467336849,44.601363447026074,0.0548587736575854
1,corr_4926823990,1,44.54650467336849,44.49200256330679,-0.054502110061697806
1,corr_5023244165,1,44.54650467336849,44.85427531522421,0.30777064185571845
1,corr_5451305703,1,44.54650467336849,45.36817166061983,0.8216669872513407
1,corr_6196007373,3,44.54650467336849,51.79740948128008,7.2509048079115885
1,corr_6296024613,1,44.54650467336849,44.59263170912651,0.04612703575801902
1,corr_6339531555,1,44.54650467336849,44.596294401667436,0.04978972829894701
1,corr_6758112138,1,44.54650467336849,44.49044734457861,-0.05605732878987624
1,corr_6816881002,1,44.54650467336849,44.51748937107258,-0.029015302295910317
1,corr_6978208519,1,44.54650467336849,44.51966702108941,-0.026837652279077417
1,corr_7206706905,1,44.54650467336849,44.90016037435513,0.3536557009866428
1,corr_8068499262,1,44.54650467336849,44.50383222747083,-0.04267244589765795
1,corr_8176627145,1,44.54650467336849,44.50587060439134,-0.040634068977148274
1,corr_8258561280,1,44.54650467336849,44.52416778453537,-0.022336888833116575
1,corr_8634248168,4,44.54650467336849,44.7631494796433,0.21664480627481453
1,corr_8639525639,1,44.54650467336849,51.833117237810335,7.286612564441846
1,corr_9128207942,1,44.54650467336849,44.40950349244702,-0.13700118092146596
1,corr_9340067769,2,44.54650467336849,44.394933975132226,-0.151570698236263
1,corr_9476414212,1,44.54650467336849,45.4183547217806,0.8718500484121137
1,corr_9625579007,1,44.54650467336849,44.5350573921086,-0.011447281259890474
1,corr_9810209215,1,44.54650467336849,44.68272547579732,0.13622080242883072
1,corr_9826885691,1,44.54650467336849,44.60166752867623,0.05516285530774212
1,corr_9954955942,1,44.54650467336849,46.859181584348065,2.312676910979576
1,corr_9989339831,1,44.54650467336849,44.53871363716754,-0.007791036200949009
2,corr_0236486778,1,59.73428066529634,59.61493221006078,-0.11934845523555992
2,corr_0483385472,1,59.73428066529634,59.73506243402346,0.0007817687271227669
2,corr_0886650671,4,59.73428066529634,60.79158217819757,1.0573015129012333
2,corr_1192924449,1,59.73428066529634,60.148563054382315,0.4142823890859759
2,corr_1343014976,2,59.73428066529634,59.190736643890105,-0.5435440214062339
2,corr_1357953899,1,59.73428066529634,59.571079312593106,-0.16320135270323277
2,corr_1415424846,1,59.73428066529634,59.85894028164535,0.1246596163490139
2,corr_1623867630,1,59.73428066529634,64.36287613539821,4.628595470101871
2,corr_2275077728,1,59.73428066529634,63.44029729166302,3.706016626366683
2,corr_2509418395,1,59.73428066529634,96.42626083280615,36.69198016750981
2,corr_2560062090,1,59.73428066529634,59.851163402447554,0.11688273715121511
2,corr_3117243768,1,59.73428066529634,66.83242732844852,7.098146663152178
2,corr_3191339436,1,59.73428066529634,59.48789657756333,-0.24638408773300569
2,corr_3285871255,1,59.73428066529634,63.23919097955939,3.50491031426305
2,corr_3385211174,1,59.73428066529634,60.49509316707722,0.7608125017808831
2,corr_3610666499,1,59.73428066529634,59.78013211736,0.04585145206365837
2,corr_4124592631,1,59.73428066529634,59.67497752889175,-0.059303136404587065
2,corr_4430662294,1,59.73428066529634,65.67502670156084,5.9407460362645
2,corr_4744811163,1,59.73428066529634,59.52185664568151,-0.21242401961482926
2,corr_4926823990,1,59.73428066529634,59.62048608560798,-0.11379457968835993
2,corr_5023244165,1,59.73428066529634,59.90739460131129,0.17311393601494984
2,corr_5451305703,1,59.73428066529634,60.277998481322676,0.5437178160263372
2,corr_6196007373,3,59.73428066529634,65.63890785278137,5.904627187485033
2,corr_6296024613,1,59.73428066529634,60.39553778602914,0.6612571207327989
2,corr_6339531555,1,59.73428066529634,59.9052440502306,0.1709633849342609
2,corr_6758112138,1,59.73428066529634,59.539278033295034,-0.1950026320013052
2,corr_6816881002,1,59.73428066529634,59.541579192126356,-0.19270147316998276
2,corr_6978208519,1,59.73428066529634,59.32741078794593,-0.4068698773504096
2,corr_7206706905,1,59.73428066529634,59.230397306816656,-0.5038833584796834
2,corr_8068499262,1,59.73428066529634,59.66143863318621,-0.07284203211013107
2,corr_8176627145,1,59.73428066529634,59.34598187907882,-0.38829878621751845
2,corr_8258561280,1,59.73428066529634,59.67217143274146,-0.062109232554881544
2,corr_8634248168,4,59.73428066529634,60.64143389993429,0.9071532346379527
2,corr_8639525639,1,59.73428066529634,59.532345029037465,-0.20193563625887379
2,corr_9128207942,1,59.73428066529634,59.753392212831294,0.01911154753495481
2,corr_9340067769,2,59.73428066529634,59.14041099443144,-0.5938696708648976
2,corr_9476414212,1,59.73428066529634,59.56712845567301,-0.16715220962333177
2,corr_9625579007,1,59.73428066529634,59.72448089352234,-0.0097997717739986
2,corr_9810209215,1,59.73428066529634,59.54256310255034,-0.19171756274599971
2,corr_9826885691,1,59.73428066529634,59.84908172127961,0.11480105598327128
2,corr_9954955942,1,59.73428066529634,60.21376752749813,0.4794868622017887
2,corr_9989339831,1,59.73428066529634,59.785035952315184,0.0507552870188448
3,corr_0236486778,1,132.66086913973479,136.29828662368635,3.637417483951566
3,corr_0483385472,1,132.66086913973479,132.66483576987397,0.003966630139188965
3,corr_0886650671,4,132.66086913973479,120.06843257655399,-12.592436563180797
3,corr_1192924449,1,132.66086913973479,128.15352206439857,-4.507347075336213
3,corr_1343014976,2,132.66086913973479,140.33252597849346,7.671656838758679
3,corr_1357953899,1,132.66086913973479,131.6930167627853,-0.9678523769494802
3,corr_1415424846,1,132.66086913973479,129.45819037232667,-3.2026787674081163
3,corr_1623867630,1,132.66086913973479,132.77678330315018,0.11591416341539684
3,corr_2275077728,1,132.66086913973479,124.36287530182523,-8.297993837909559
3,corr_2509418395,1,132.66086913973479,176.32712946063342,43.66626032089863
3,corr_2560062090,1,132.66086913973479,132.38128792638003,-0.27958121335475994
3,corr_3117243768,1,132.66086913973479,133.1195276848651,0.45865854513030513
3,corr_3191339436,1,132.66086913973479,138.6671692427226,6.006300102987808
3,corr_3285871255,1,132.66086913973479,141.39834824931924,8.737479109584456
3,corr_3385211174,1,132.66086913973479,133.6342372759507,0.9733681362159246
3,corr_3610666499,1,132.66086913973479,132.60455861291075,-0.05631052682403492
3,corr_4124592631,1,132.66086913973479,133.161478251149,0.5006091114142066
3,corr_4430662294,1,132.66086913973479,131.4180233614474,-1.242845778287375
3,corr_4744811163,1,132.66086913973479,132.0148360415397,-0.6460330981950904
3,corr_4926823990,1,132.66086913973479,120.62586864475232,-12.03500049498247
3,corr_5023244165,1,132.66086913973479,133.14817044031713,0.4873013005823452
3,corr_5451305703,1,132.66086913973479,132.81258070247983,0.15171156274504938
3,corr_6196007373,3,132.66086913973479,120.05622668617934,-12.604642453555442
3,corr_6296024613,1,132.66086913973479,131.87635968455862,-0.7845094551761633
3,corr_6339531555,1,132.66086913973479,144.53963107534346,11.87876193560868
3,corr_6758112138,1,132.66086913973479,127.4127079822668,-5.24816115746799
3,corr_6816881002,1,132.66086913973479,135.8924821092743,3.231612969539526
3,corr_6978208519,1,132.66086913973479,127.14662719092928,-5.5142419488055054
3,corr_7206706905,1,132.66086913973479,125.08587044797278,-7.574998691762005
3,corr_8068499262,1,132.66086913973479,123.81423649473757,-8.846632644997214
3,corr_8176627145,1,132.66086913973479,132.29220316302278,-0.36866597671200907
3,corr_8258561280,1,132.66086913973479,129.64527139653066,-3.0155977432041254
3,corr_8634248168,4,132.66086913973479,130.37315046992236,-2.2877186698124206
3,corr_8639525639,1,132.66086913973479,127.94509836520882,-4.715770774525964
3,corr_9128207942,1,132.66086913973479,131.72891571144817,-0.9319534282866186
3,corr_9340067769,2,132.66086913973479,127.18417089972745,-5.476698240007337
3,corr_9476414212,1,132.66086913973479,132.66017773253716,-0.0006914071976211744
3,corr_9625579007,1,132.66086913973479,132.02363556544387,-0.6372335742909172
3,corr_9810209215,1,132.66086913973479,132.69095503430455,0.030085894569765514
3,corr_9826885691,1,132.66086913973479,126.09273856573732,-6.568130573997465
3,corr_9954955942,1,132.66086913973479,137.95816882213717,5.297299682402382
3,corr_9989339831,1,132.66086913973479,132.4498347853437,-0.21103435439107443
4,corr_0236486778,1,62.8859764735929,62.3095243383088,-0.5764521352841001
4,corr_0483385472,1,62.8859764735929,62.88520491735261,-0.0007715562402879073
4,corr_0886650671,4,62.8859764735929,66.7640683641142,3.878091890521297
4,corr_1192924449,1,62.8859764735929,61.32762057249028,-1.5583559011026153
4,corr_1343014976,2,62.8859764735929,82.16212006240333,19.276143588810434
4,corr_1357953899,1,62.8859764735929,62.82300379506674,-0.06297267852615818
4,corr_1415424846,1,62.8859764735929,62.89603070077484,0.010054227181939268
4,corr_1623867630,1,62.8859764735929,63.46930603141609,0.5833295578231912
4,corr_2275077728,1,62.8859764735929,68.64537992624284,5.759403452649941
4,corr_2509418395,1,62.8859764735929,62.096926519218115,-0.7890499543747822
4,corr_2560062090,1,62.8859764735929,61.70243637846557,-1.1835400951273272
4,corr_3117243768,1,62.8859764735929,63.578302733797464,0.6923262602045668
4,corr_3191339436,1,62.8859764735929,61.77195844461295,-1.1140180289799488
4,corr_3285871255,1,62.8859764735929,93.04734369288957,30.16136721929667
4,corr_3385211174,1,62.8859764735929,62.0233121470514,-0.8626643265414984
4,corr_3610666499,1,62.8859764735929,63.036168894207215,0.15019242061431726
4,corr_4124592631,1,62.8859764735929,64.84617338545733,1.9601969118644362
4,corr_4430662294,1,62.8859764735929,60.552233747892025,-2.3337427257008727
4,corr_4744811163,1,62.8859764735929,62.10632310643539,-0.7796533671575077
4,corr_4926823990,1,62.8859764735929,76.02405894129221,13.138082467699313
4,corr_5023244165,1,62.8859764735929,64.1189863599742,1.2330098863813035
4,corr_5451305703,1,62.8859764735929,63.65537415879394,0.7693976852010422
4,corr_6196007373,3,62.8859764735929,62.672522824713454,-0.21345364887944385
4,corr_6296024613,1,62.8859764735929,63.15505266861055,0.2690761950176537
4,corr_6339531555,1,62.8859764735929,62.15805245712917,-0.7279240164637244
4,corr_6758112138,1,62.8859764735929,62.41764397833018,-0.4683324952627146
4,corr_6816881002,1,62.8859764735929,62.76744116888167,-0.11853530471123008
4,corr_6978208519,1,62.8859764735929,61.27028929823549,-1.615687175357408
4,corr_7206706905,1,62.8859764735929,62.75958597200112,-0.12639050159177856
4,corr_8068499262,1,62.8859764735929,62.90153525918676,0.015558785593860591
4,corr_8176627145,1,62.8859764735929,63.267717314979954,0.38174084138705666
4,corr_8258561280,1,62.8859764735929,57.69315918239372,-5.192817291199177
4,corr_8634248168,4,62.8859764735929,71.84324325983256,8.957266786239664
4,corr_8639525639,1,62.8859764735929,84.4767590789676,21.590782605374706
4,corr_9128207942,1,62.8859764735929,64.5060145395654,1.6200380659725013
4,corr_9340067769,2,62.8859764735929,63.94474565019448,1.0587691766015794
4,corr_9476414212,1,62.8859764735929,72.07104338645895,9.185066912866056
4,corr_9625579007,1,62.8859764735929,63.031488270364996,0.14551179677209802
4,corr_9810209215,1,62.8859764735929,63.25683802184059,0.3708615482476958
4,corr_9826885691,1,62.8859764735929,59.61736976178833,-3.2686067118045656
4,corr_9954955942,1,62.8859764735929,90.06475507616398,27.17877860257108
4,corr_9989339831,1,62.8859764735929,63.18192873054254,0.29595225694964
5,corr_0236486778,1,81.1418092947197,80.37589310070832,-0.7659161940113819
5,corr_0483385472,1,81.1418092947197,81.12225077901601,-0.019558515703693047
5,corr_0886650671,4,81.1418092947197,99.99335179766373,18.851542502944028
5,corr_1192924449,1,81.1418092947197,83.30063089299675,2.1588215982770436
5,corr_1343014976,2,81.1418092947197,88.8599980148202,7.7181887201005
5,corr_1357953899,1,81.1418092947197,80.75940819074566,-0.3824011039740469
5,corr_1415424846,1,81.1418092947197,81.17110114999988,0.02929185528017797
5,corr_1623867630,1,81.1418092947197,82.03834379887653,0.8965345041568185
5,corr_2275077728,1,81.1418092947197,116.21939196834919,35.07758267362948
5,corr_2509418395,1,81.1418092947197,81.07428298986649,-0.06752630485321731
5,corr_2560062090,1,81.1418092947197,80.90710450539201,-0.23470478932769367
5,corr_3117243768,1,81.1418092947197,117.7597540871686,36.617944792448895
5,corr_3191339436,1,81.1418092947197,82.26368200456548,1.1218727098457748
5,corr_3285871255,1,81.1418092947197,109.88997659969208,28.74816730497237
5,corr_3385211174,1,81.1418092947197,81.81735533703116,0.6755460423114528
5,corr_3610666499,1,81.1418092947197,81.38714447650716,0.2453351817874534
5,corr_4124592631,1,81.1418092947197,81.50603001966915,0.36422072494944757
5,corr_4430662294,1,81.1418092947197,81.63377626371806,0.491966968998355
5,corr_4744811163,1,81.1418092947197,81.00583823337101,-0.13597106134869819
5,corr_4926823990,1,81.1418092947197,81.30246543212318,0.16065613740347828
5,corr_5023244165,1,81.1418092947197,80.86780570874937,-0.27400358597033403
5,corr_5451305703,1,81.1418092947197,81.43576262716711,0.2939533324474013
5,corr_6196007373,3,81.1418092947197,88.56075187150141,7.418942576781703
5,corr_6296024613,1,81.1418092947197,80.6863842516256,-0.4554250430941096
5,corr_6339531555,1,81.1418092947197,78.7449113997664,-2.3968978949533124
5,corr_6758112138,1,81.1418092947197,81.46363695880962,0.32182766408990915
5,corr_6816881002,1,81.1418092947197,80.81355433243765,-0.32825496228205964
5,corr_6978208519,1,81.1418092947197,78.09155106808505,-3.0502582266346536
5,corr_7206706905,1,81.1418092947197,79.17145527476505,-1.9703540199546552
5,corr_8068499262,1,81.1418092947197,80.60083686927777,-0.5409724254419359
5,corr_8176627145,1,81.1418092947197,80.72897638952891,-0.41283290519079685
5,corr_8258561280,1,81.1418092947197,81.38393117553467,0.24212188081496322
5,corr_8634248168,4,81.1418092947197,99.40354756631913,18.261738271599427
5,corr_8639525639,1,81.1418092947197,95.96757758176776,14.82576828704805
5,corr_9128207942,1,81.1418092947197,82.43109175060798,1.2892824558882694
5,corr_9340067769,2,81.1418092947197,81.89364486439118,0.7518355696714707
5,corr_9476414212,1,81.1418092947197,81.34946763806174,0.20765834334203248
5,corr_9625579007,1,81.1418092947197,80.86291818192471,-0.27889111279499446
5,corr_9810209215,1,81.1418092947197,79.30479290952748,-1.8370163851922285
5,corr_9826885691,1,81.1418092947197,81.17842194529682,0.03661265057711205
5,corr_9954955942,1,81.1418092947197,86.89050563421918,5.748696339499475
5,corr_9989339831,1,81.1418092947197,81.096370261478,-0.045439033241706284
